City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zorritos,-3.3318,-81.0562,22.58,85,94,5.91,PE,1698546313
1,punta arenas,-54.4893,-71.2913,-3.92,73,84,0.7,CL,1698546313
2,gore,-45.642,169.2854,14.96,51,71,0.86,NZ,1698546315
3,porto velho,-8.6404,-62.9889,25.75,72,24,1.29,BR,1698546315
4,murghob,39.0794,73.73,-13.72,74,77,1.7,TJ,1698546316
5,tazovsky,66.2352,81.2095,-14.25,93,39,4.15,RU,1698546316
6,kirensk,58.9723,109.145,-4.69,56,100,5.07,RU,1698546317
7,zeribet el oued,27.308,103.1477,6.01,83,92,0.43,CN,1698546318
8,ilha de mocambique,40.0507,79.9789,15.62,28,100,2.09,CN,1698546318
9,new norfolk,34.309,6.1807,24.92,40,100,4.12,DZ,1698546318
10,remire-montjoly,79.609,-104.7599,-14.92,96,99,2.76,CA,1698546319
11,scottburgh,73.3117,84.4331,-14.88,100,98,1.97,RU,1698546319
12,thompson,49.0921,-114.2613,-7.18,89,85,0.61,CA,1698546320
13,hola,11.3938,25.2891,25.75,61,99,2.33,SD,1698546320
14,vangaindrano,64.8773,-98.6495,-10.42,92,98,3.26,CA,1698546321
15,iskateley,50.0695,82.2463,2.58,70,100,7.0,KZ,1698546321
16,lihue,-1.5512,40.3831,23.8,94,40,1.81,KE,1698546321
17,qaqortoq,-23.2358,47.2256,18.16,98,47,1.01,MG,1698546322
18,port-aux-francais,51.6066,42.516,3.75,92,100,12.06,RU,1698546322
19,petropavlovsk-kamchatsky,26.865,35.5985,27.81,69,2,6.19,SA,1698546323
20,talakan,15.3681,34.6842,27.29,59,56,4.39,SD,1698546323
21,east london,30.7798,10.5756,21.53,26,89,5.48,LY,1698546324
22,sitka,38.8869,46.4417,19.0,46,6,2.71,AM,1698546324
23,talnakh,-6.8862,148.7056,26.98,79,100,3.31,PG,1698546324
24,ta`u,50.7019,130.4049,5.48,43,70,3.23,RU,1698546325
25,fuglafjordur,-31.465,-68.3072,26.57,10,6,6.44,AR,1698546325
26,port alfred,44.6857,99.8577,5.22,39,57,1.3,MN,1698546326
27,victorica,66.1997,129.4251,-9.36,94,100,1.13,RU,1698546327
28,lodja,35.2735,112.8378,20.6,34,0,1.28,CN,1698546327
29,santiago,50.7043,108.4252,-4.08,45,17,0.17,RU,1698546327
30,tual,26.5277,-101.0251,24.16,56,0,1.67,MX,1698546327
31,jamestown,67.9364,-158.5665,-2.65,93,100,1.61,US,1698546327
32,timimoun,57.3919,-161.3539,7.7,89,100,13.21,US,1698546328
33,iqaluit,-4.3815,-33.4919,26.99,74,83,8.46,BR,1698546328
34,aguachica,69.8897,-179.0018,-3.92,92,100,15.59,RU,1698546329
35,horta,23.6593,109.6746,20.3,95,100,2.55,CN,1698546330
36,sandnessjoen,-33.5756,-57.1978,18.09,71,0,3.02,UY,1698546330
37,fonadhoo,60.3747,-92.3887,-3.02,69,100,6.95,CA,1698546331
38,grand falls-windsor,-35.1157,-66.1009,22.07,17,84,7.67,AR,1698546331
39,seymour,-2.8236,24.3062,20.07,93,82,0.13,CD,1698546331
40,taltal,58.0255,-162.7192,7.37,97,100,10.04,US,1698546332
41,greeneville,-28.9367,-55.0363,16.73,95,19,0.81,BR,1698546332
42,badger,29.3225,1.6163,25.39,22,22,2.81,DZ,1698546334
43,cromer,-25.9125,-51.5337,17.91,99,100,1.46,BR,1698546334
44,vilyuchinsk,45.7522,140.5489,9.05,50,5,2.71,JP,1698546335
45,mcalester,50.7199,52.6443,11.9,92,45,8.22,KZ,1698546335
46,chibougamau,8.3085,-73.5526,22.94,93,97,1.26,CO,1698546335
47,enewetak,6.7964,-6.9322,21.59,98,7,1.13,CI,1698546336
48,san rafael,3.0681,-57.894,26.78,69,100,2.29,GY,1698546337
49,mendota,67.3096,10.0757,5.72,61,98,8.78,NO,1698546337
50,gumdag,-40.1935,-66.358,12.78,30,6,11.88,AR,1698546337
51,lepsy,1.4081,73.6752,27.96,75,88,8.69,MV,1698546337
52,minas de marcona,-39.1925,-56.9192,14.12,85,71,10.97,AR,1698546337
53,chiredzi,-2.689,133.6304,30.62,61,100,0.66,ID,1698546338
54,aykhal,16.723,83.7591,27.71,69,100,4.44,IN,1698546338
55,hammerfest,-36.775,144.952,26.46,16,100,5.9,AU,1698546338
56,melekhovo,-9.3775,-73.4287,24.42,82,100,1.35,PE,1698546338
57,badagry,37.6576,38.931,18.45,51,0,1.36,TR,1698546339
58,sulak,36.0482,-82.7322,17.38,83,100,0.0,US,1698546339
59,edson,67.6163,70.0112,-12.53,95,62,2.52,RU,1698546340
60,sao vicente,-30.1417,128.6869,25.13,27,0,1.97,AU,1698546340
61,berbera,-9.8143,-70.8899,22.24,97,100,0.73,BR,1698546340
62,perelyub,55.8401,96.7898,-5.03,81,100,3.78,RU,1698546340
63,kapuskasing,62.3223,-10.1732,8.55,77,100,11.56,FO,1698546341
64,el calafate,70.3614,134.2875,-8.62,95,100,1.03,RU,1698546341
65,stettler,-28.6463,149.271,26.76,21,0,2.89,AU,1698546341
66,ushtobe,54.9357,-98.4743,-5.88,80,88,2.03,CA,1698546342
67,albu kamal,68.843,-140.6651,-11.85,97,100,1.56,CA,1698546343
68,pangkalpinang,65.1569,-127.2668,-4.41,93,88,0.61,CA,1698546343
69,guerrero negro,-9.9367,-137.8477,27.01,70,1,7.11,PF,1698546344
70,vrangel',53.9024,140.406,2.98,71,86,7.21,RU,1698546344
71,polyarnyy,-26.3598,149.3778,24.89,26,0,2.9,AU,1698546344
72,kushiro,50.6251,157.2099,6.59,76,100,4.33,RU,1698546345
73,musay'id,67.0888,154.6561,-13.55,86,39,2.52,RU,1698546346
74,sorong,49.1739,60.7826,8.02,99,100,4.36,KZ,1698546346
75,kimbe,-19.4899,62.3872,24.52,76,46,3.61,MU,1698546346
76,la reforma,34.925,-95.3075,9.11,97,100,2.53,US,1698546346
77,porbandar,56.796,-74.8287,-10.97,95,81,1.88,CA,1698546346
78,kavieng,56.009,163.8569,4.84,66,20,1.33,RU,1698546347
79,gaiman,-6.6048,23.9009,19.91,92,45,0.25,CD,1698546347
80,natal,58.8837,-130.4427,-2.6,54,92,1.15,CA,1698546347
81,olonkinbyen,21.4412,-70.2632,28.12,78,12,6.34,TC,1698546348
82,tazacorte,57.3309,-76.4487,-4.94,80,90,0.6,CA,1698546348
83,shimoda,-34.087,-69.2596,8.47,50,100,8.72,AR,1698546349
84,ngama,36.6192,-120.6565,12.61,24,0,2.47,US,1698546349
85,huarmey,13.4724,-91.0182,28.39,78,92,9.34,GT,1698546350
86,kodinsk,38.57,54.4862,19.96,44,94,1.65,TM,1698546351
87,basco,46.9377,79.7258,7.83,93,100,4.98,KZ,1698546351
88,nyazepetrovsk,23.9316,97.9778,19.38,66,11,0.98,CN,1698546351
89,hermanus,-21.8108,31.7721,20.81,66,3,5.41,ZW,1698546352
90,sao tome,1.0549,30.4149,20.1,91,76,0.94,UG,1698546352
91,itoman,-31.7346,134.5393,22.88,23,0,4.29,AU,1698546353
92,tralee,56.085,41.346,-0.47,70,100,3.73,RU,1698546353
93,timmins,10.8015,-75.5319,25.01,80,99,6.57,CO,1698546354
94,constantia,30.3466,34.0122,22.07,68,6,1.71,EG,1698546354
95,linxia chengguanzhen,-44.1289,-64.4118,12.38,45,17,15.3,AR,1698546354
96,haiku-pauwela,62.7389,-134.9983,-7.97,96,94,1.14,CA,1698546354
97,vadso,6.4267,2.8662,25.88,87,18,1.8,NG,1698546355
98,kayenta,17.0992,-6.9272,29.09,11,1,3.75,MR,1698546355
99,khorugh,41.3899,94.0794,9.75,36,0,1.23,CN,1698546355
100,fale old settlement,43.6291,47.9449,15.67,88,10,2.41,RU,1698546355
101,iskushuban,-0.4903,-75.1184,24.83,88,73,1.09,CO,1698546356
102,kovdor,54.5001,-116.921,-4.32,85,13,1.47,CA,1698546356
103,taoudenni,51.8518,50.8511,10.0,85,38,8.41,RU,1698546357
104,withernsea,43.072,-122.6302,1.24,43,0,2.63,US,1698546357
105,caburan,51.9578,-111.7393,-3.28,91,93,5.05,CA,1698546358
106,terbanggi besar,66.4169,-161.298,0.79,90,100,6.19,US,1698546358
107,batticaloa,43.7727,23.513,13.77,65,7,1.35,BG,1698546358
108,ankpa,44.4209,122.9618,14.01,33,27,6.77,CN,1698546358
109,usinsk,43.6225,72.223,15.64,48,85,2.36,KZ,1698546359
110,las palmas,68.7017,-53.3299,-3.7,76,100,5.9,GL,1698546359
111,ungsang-nodongjagu,-23.1936,-149.2185,21.73,77,99,9.42,PF,1698546360
112,okhotsk,45.8189,78.2256,11.75,85,100,8.2,KZ,1698546360
113,katsuura,69.2638,80.507,-18.2,97,72,2.91,RU,1698546360
114,onega,-31.9175,150.5334,25.48,24,58,0.44,AU,1698546361
115,plettenberg bay,51.4035,127.2132,5.37,41,100,5.27,RU,1698546362
116,flying fish cove,67.5879,-123.9744,-10.7,98,96,2.87,CA,1698546363
117,al marj,39.6456,-77.2764,22.42,82,40,2.57,US,1698546363
118,mizdah,34.2028,40.3121,23.37,31,17,5.18,SY,1698546364
119,ovalle,-2.6622,105.784,29.73,62,21,5.4,ID,1698546364
120,madang,41.9098,-108.1055,-5.11,60,68,5.71,US,1698546366
121,cururupu,64.7517,-14.4077,2.35,85,100,2.75,IS,1698546366
122,gilford,51.111,43.9019,4.77,89,100,12.63,RU,1698546368
123,damboa,42.1883,144.21,12.17,86,69,7.1,JP,1698546368
124,kayyerkan,23.5131,50.8121,24.31,56,99,2.06,SA,1698546370
125,vondrozo,-2.8648,132.0136,27.54,76,100,2.09,ID,1698546371
126,uribia,-6.2873,148.844,27.58,77,49,4.04,PG,1698546371
127,goba,24.5332,-108.3929,26.1,68,0,5.26,MX,1698546371
128,ugoofaaru,20.6991,68.9968,27.89,66,53,4.4,IN,1698546372
129,namie,39.8317,-72.1557,18.05,86,5,6.21,US,1698546373
130,rantepao,21.9344,97.8551,20.69,89,98,0.52,MM,1698546373
131,umluj,20.5026,-87.456,26.53,87,0,1.87,MX,1698546373
132,saint-gilles,-44.3444,-66.3658,7.99,35,74,14.57,AR,1698546374
133,phan rang-thap cham,-11.5562,142.3609,32.98,42,93,7.91,AU,1698546374
134,crane,68.2249,-125.3413,-10.14,98,93,3.06,CA,1698546375
135,baklan,-31.6142,-55.9889,20.47,90,52,1.85,UY,1698546375
136,katabu,41.5619,107.5229,9.56,37,20,7.63,CN,1698546377
137,ipaucu,1.33,106.3776,28.54,67,68,2.78,ID,1698546377
138,hpa-an,-27.7934,-54.5817,17.14,96,98,2.03,BR,1698546377
139,bullsbrook,66.1719,115.0953,-14.09,97,98,2.57,RU,1698546378
140,rahim yar khan,56.9447,54.32,-0.98,96,100,5.84,RU,1698546378
141,bereket,57.6699,32.4813,-1.62,96,100,2.86,RU,1698546379
142,loreto,33.7948,138.9005,18.85,63,17,9.01,JP,1698546379
143,boysun,-28.4932,-62.7454,25.73,60,0,4.1,AR,1698546379
144,greytown,50.1864,-90.5028,-5.49,95,88,3.84,CA,1698546380
145,orai,38.1964,104.5945,12.68,26,10,0.47,CN,1698546380
146,lianjiang,30.3215,130.1174,20.72,55,1,2.55,JP,1698546381
147,cargados carajos,14.7777,16.4002,28.39,16,48,4.74,TD,1698546381
148,igdir,67.4077,172.1273,-14.5,91,100,6.88,RU,1698546382
149,slavonski brod,12.0483,17.5563,27.75,33,10,1.52,TD,1698546382
150,tocopilla,9.1445,167.6576,28.02,78,95,8.33,MH,1698546382
151,dryden,31.3245,44.7176,24.02,33,57,3.22,IQ,1698546383
152,riohacha,-15.7492,-5.9068,19.03,83,14,6.75,SH,1698546384
153,santa cruz,40.1878,-116.8862,-1.55,33,0,3.25,US,1698546384
154,boyolangu,66.9495,-130.3551,-10.26,98,100,0.48,CA,1698546385
155,talara,58.3257,98.6056,-3.83,70,100,4.26,RU,1698546385
156,male,68.9869,-120.4343,-8.28,89,100,7.63,CA,1698546385
157,jambi city,22.0584,122.8454,26.85,68,80,6.95,TW,1698546385
158,puerto baquerizo moreno,32.8412,-86.3906,18.57,59,0,1.77,US,1698546385
159,mora,56.0961,59.6462,-3.88,90,100,4.92,RU,1698546386
160,duncan,60.7354,158.2175,1.34,73,30,3.69,RU,1698546386
161,fort mcmurray,-53.8618,-66.743,4.95,79,100,9.37,AR,1698546387
162,bikenibeu village,5.1026,-57.9692,24.87,87,100,1.74,GY,1698546388
163,abraham's bay,68.5198,-116.8262,-5.19,95,100,7.8,CA,1698546388
164,bangassou,65.1651,128.3869,-7.56,95,100,0.4,RU,1698546389
165,laojunmiao,65.0316,-174.6517,0.41,99,100,3.15,RU,1698546389
166,weihai,27.8078,51.7131,26.55,52,1,1.75,IR,1698546390
167,ola,7.4935,47.8286,22.97,78,83,3.58,SO,1698546390
168,inhambane,25.2119,109.3573,18.7,89,100,0.91,CN,1698546390
169,mtimbira,0.8479,6.0742,26.65,82,59,3.05,ST,1698546391
170,pont rouge,0.8153,19.4172,22.38,90,55,1.04,CD,1698546391
171,ciudad lazaro cardenas,27.3606,91.1561,15.26,53,7,0.49,BT,1698546391
172,kourou,54.2167,137.1123,1.62,66,8,0.76,RU,1698546393
173,saudarkrokur,-24.6314,-55.6266,19.87,99,100,2.56,PY,1698546394
174,cascais,56.7211,74.8553,-8.41,95,62,2.37,RU,1698546395
175,tabas,2.5283,-158.2135,28.41,70,46,3.84,KI,1698546395
176,itaituba,48.0593,-82.2093,-0.12,64,100,1.19,CA,1698546395
177,vuktyl,33.6113,103.0503,2.3,43,1,2.45,CN,1698546396
178,puerto aysen,-8.3227,108.5639,26.58,79,100,4.59,ID,1698546398
179,alghero,58.0667,162.3188,3.24,65,17,2.3,RU,1698546398
180,acaponeta,-0.4189,6.2861,26.17,82,15,3.09,ST,1698546399
181,al 'alamayn,30.5497,23.3631,20.63,73,100,2.75,LY,1698546399
182,igrim,37.3879,-110.3789,9.06,50,65,4.49,US,1698546400
183,sanandaj,37.1246,71.7253,-8.19,51,100,1.06,TJ,1698546400
184,kibondo,45.2007,-100.0464,-6.71,92,51,2.15,US,1698546400
185,howard springs,10.7257,49.9955,18.16,79,100,1.56,SO,1698546401
186,ahau,20.8611,76.8759,21.82,51,1,0.78,IN,1698546401
187,derzhavinsk,68.1372,29.1992,-11.98,98,99,0.4,FI,1698546401
188,mukah,25.1025,-12.6262,20.99,55,0,3.6,MR,1698546402
189,richards bay,20.0454,-2.4589,28.15,14,0,3.53,ML,1698546403
190,vicam,-18.4207,-69.9326,10.1,76,69,0.55,CL,1698546403
191,braniewo,-5.0234,38.0851,21.0,94,91,1.44,TZ,1698546404
192,inyonga,-22.698,144.2204,30.33,23,74,5.05,AU,1698546404
193,virginia,54.1034,1.1036,12.15,90,100,6.68,GB,1698546404
194,wanning,5.3903,126.3681,28.21,70,92,2.65,PH,1698546405
195,kapa'a,-3.9949,105.715,31.99,47,11,3.89,ID,1698546406
196,suomussalmi,-32.8081,23.6051,7.25,63,34,7.26,ZA,1698546406
197,lively,7.3655,7.6985,22.98,88,100,1.81,NG,1698546406
198,kharkhauda,49.4737,131.5602,7.2,36,68,0.56,RU,1698546407
199,cambria,68.6725,58.8836,-11.13,90,30,2.49,RU,1698546407
200,vallenar,59.6793,161.2026,0.75,76,91,1.98,RU,1698546407
201,masina,-22.3232,15.7214,19.42,30,34,1.89,NA,1698546408
202,liwale,33.9175,109.6803,13.73,52,0,1.07,CN,1698546408
203,itamaraca,9.6673,125.3121,28.4,72,24,2.34,PH,1698546408
204,narvik,-18.2696,32.5551,17.83,61,0,1.25,ZW,1698546408
205,quatre cocos,22.5369,-110.6381,24.5,66,1,5.52,MX,1698546409
206,abong mbang,-27.8419,141.7871,31.91,12,2,4.07,AU,1698546409
207,lesnoy,24.1701,96.3843,24.74,74,11,0.94,MM,1698546410
208,beledweyne,42.1158,130.8076,10.66,50,0,1.27,KP,1698546410
209,sao felix do xingu,58.2115,-92.2521,-2.3,74,100,9.47,CA,1698546410
210,nha trang,54.4953,118.6894,-3.04,62,57,2.64,RU,1698546411
211,binji,55.5782,137.7811,2.08,62,7,3.84,RU,1698546411
212,bonthe,37.9042,54.8547,21.03,39,15,3.15,IR,1698546411
213,twon-brass,-8.6771,141.3854,25.74,86,100,3.7,PG,1698546412
214,puerto rosario,52.4111,-120.3368,-2.55,40,0,0.74,CA,1698546412
215,shihezi,15.2676,-94.446,28.49,77,100,3.42,MX,1698546413
216,murmashi,-27.8442,19.5763,13.58,37,0,8.98,NA,1698546413
217,kununurra,-18.1774,-169.0428,25.34,81,78,10.03,NU,1698546414
218,nacozari de garcia,54.064,-68.2259,-5.58,89,100,9.77,CA,1698546414
219,ujae,63.5655,39.0219,-3.77,95,100,1.33,RU,1698546415
220,umea,-28.7487,115.6571,22.35,23,0,5.54,AU,1698546415
221,tome acu,56.8558,73.558,-8.5,96,92,2.17,RU,1698546415
222,novyy urgal,64.3646,177.8108,2.28,99,100,5.37,RU,1698546415
223,burutu,-33.7475,23.5809,5.93,73,76,2.2,ZA,1698546416
224,kyenjojo,32.5686,20.8052,18.54,84,46,0.39,LY,1698546419
225,oamaru,46.5582,14.8549,6.99,99,65,1.22,SI,1698546419
226,huanuni,30.877,12.098,20.29,25,82,3.65,LY,1698546419
227,frontera,50.0351,108.9884,-2.72,52,30,0.94,RU,1698546419
228,larne,6.8295,15.9446,19.58,91,16,0.65,CF,1698546420
229,ash shafa,42.0755,-6.5237,10.13,96,100,5.94,ES,1698546420
230,nabire,6.8939,161.3104,28.82,71,25,2.35,FM,1698546420
231,nuku'alofa,45.2249,26.2036,11.41,62,8,2.22,RO,1698546421
232,muhldorf,-14.4483,27.1011,21.46,62,53,2.39,ZM,1698546422
233,oak island,67.8766,155.8381,-13.02,86,22,2.96,RU,1698546423
234,batang,-1.6092,-55.0522,27.63,48,40,1.33,BR,1698546423
235,thomson,15.5753,49.46,19.07,69,24,1.01,YE,1698546424
236,carutapera,-4.0566,104.1052,31.32,45,16,2.39,ID,1698546424
237,kultali,12.608,51.8903,26.26,78,35,5.67,YE,1698546425
238,prudentopolis,44.6673,-105.2856,-7.39,93,10,2.43,US,1698546425
239,kalemie,72.2342,-76.2403,-14.76,97,100,1.22,CA,1698546425
240,labuan,21.7013,-110.4419,24.72,68,23,5.35,MX,1698546425
241,savave village,1.7858,26.2719,19.43,97,64,0.89,CD,1698546426
242,olinda,-26.0578,130.5329,33.11,7,3,7.1,AU,1698546426
243,puerto escondido,69.8572,-104.6686,-9.29,90,100,8.26,CA,1698546428
244,arteche,64.1307,24.0159,-1.35,87,99,2.08,FI,1698546429
245,lima,35.6613,-101.1058,1.15,100,100,7.2,US,1698546430
246,las heras,42.6001,53.0069,17.43,59,99,4.24,KZ,1698546431
247,valle de la pascua,43.609,-71.3826,14.16,69,0,4.47,US,1698546431
248,dingzhou,47.3405,-104.8811,-7.92,72,91,6.08,US,1698546431
249,marco island,-32.1922,26.4891,1.92,86,99,6.29,ZA,1698546431
250,yamada,11.2118,12.9483,24.5,24,30,1.66,NG,1698546432
251,columbia falls,17.9339,-87.7747,28.89,81,4,6.14,BZ,1698546432
252,kawm umbu,21.0164,-17.7558,22.88,79,10,8.6,MR,1698546433
253,cumaribo,65.9618,-160.7488,0.01,93,75,4.12,US,1698546433
